FID	IID	phenotype
HG01063	HG01063	-2.93574264411
HG01064	HG01064	4.36586890783
HG01066	HG01066	-0.187893610561
HG01067	HG01067	0.790355996644
HG01069	HG01069	-2.05418596564
HG01070	HG01070	-2.55331458689
HG01072	HG01072	1.09744056642
HG01073	HG01073	-1.75668055892
HG01075	HG01075	-2.66133167347
HG01077	HG01077	7.61888254739
HG01079	HG01079	-4.58266675363
HG01080	HG01080	2.40238226813
HG01082	HG01082	-2.18197714342
HG01083	HG01083	-4.80882474202
HG01085	HG01085	-5.63009119358
HG01086	HG01086	-0.676504487638
HG01088	HG01088	2.20533702982
HG01089	HG01089	-1.83863670523
HG01092	HG01092	-3.06589053098
HG01094	HG01094	2.48802974619
HG01095	HG01095	1.72088511119
HG01097	HG01097	0.571587086437
HG01098	HG01098	-2.89489173894
HG01101	HG01101	3.68799594257
HG01102	HG01102	1.22009465682
HG01104	HG01104	4.67195148706
HG01105	HG01105	-2.18410588574
HG01107	HG01107	-0.142568877893
HG01108	HG01108	3.91761761986
HG01110	HG01110	1.00080001701
HG01111	HG01111	3.23734514323
HG01112	HG01112	2.90266890537
HG01113	HG01113	0.629331636771
HG01119	HG01119	5.21396181093
HG01121	HG01121	-2.59871442268
HG01122	HG01122	-0.600384169288
HG01124	HG01124	2.18465400645
HG01125	HG01125	0.232069339044
HG01130	HG01130	-2.28345208423
HG01131	HG01131	0.922918150831
HG01133	HG01133	4.72817453081
HG01134	HG01134	0.759481134324
HG01136	HG01136	0.533320776532
HG01137	HG01137	-2.17081867589
HG01139	HG01139	0.921595101295
HG01140	HG01140	1.71961202823
HG01142	HG01142	-5.92458428998
HG01148	HG01148	1.74497049726
HG01149	HG01149	0.388064098021
HG01161	HG01161	6.95161459408
HG01162	HG01162	-0.642853863231
HG01164	HG01164	1.32806784437
HG01167	HG01167	4.8171681279
HG01168	HG01168	-1.7404082151
HG01170	HG01170	3.30932848281
HG01171	HG01171	-3.9540422269
HG01173	HG01173	0.0907223317079
HG01174	HG01174	-1.46094879781
HG01176	HG01176	6.69185719841
HG01177	HG01177	-0.648955081916
HG01182	HG01182	-1.38576751471
HG01183	HG01183	-0.00758245620141
HG01187	HG01187	1.99739986081
HG01188	HG01188	0.273886241044
HG01190	HG01190	3.39714442541
HG01191	HG01191	0.149408394427
HG01197	HG01197	-0.408276243375
HG01198	HG01198	-2.53396289019
HG01200	HG01200	0.877462268772
HG01204	HG01204	-1.2122745108
HG01205	HG01205	-2.03331515545
HG01241	HG01241	4.29435277745
HG01242	HG01242	-7.5148852077
HG01247	HG01247	0.595118625412
HG01248	HG01248	6.43155050137
HG01250	HG01250	7.51841679793
HG01251	HG01251	3.30033101096
HG01253	HG01253	7.5466737105
HG01254	HG01254	3.57611211498
HG01256	HG01256	4.27343728911
HG01257	HG01257	-5.51573834437
HG01259	HG01259	-1.75615458006
HG01260	HG01260	-1.22653403021
HG01269	HG01269	5.31341364385
HG01271	HG01271	3.22912189396
HG01272	HG01272	-5.24413389362
HG01275	HG01275	-4.78215517697
HG01277	HG01277	4.36038504395
HG01280	HG01280	3.49560138047
HG01281	HG01281	-5.68326075074
HG01284	HG01284	-0.91423548529
HG01286	HG01286	-0.615339292538
HG01302	HG01302	1.53975133086
HG01303	HG01303	5.26541083177
HG01305	HG01305	-4.58839769284
HG01308	HG01308	-2.01315256259
HG01311	HG01311	-1.53731380914
HG01312	HG01312	-1.12923611401
HG01323	HG01323	-2.57813545544
HG01325	HG01325	-7.24367131813
HG01326	HG01326	-3.24982105487
HG01334	HG01334	-0.0373706873042
HG01341	HG01341	-1.09217334041
HG01342	HG01342	1.7289559102
HG01344	HG01344	4.3925422088
HG01345	HG01345	2.38144687106
HG01348	HG01348	3.56011086615
HG01350	HG01350	0.867167747966
HG01351	HG01351	-2.10202649641
HG01353	HG01353	2.46511256116
HG01354	HG01354	0.512613500219
HG01356	HG01356	7.11850646207
HG01357	HG01357	-0.671841201143
HG01359	HG01359	-9.06933291438
HG01360	HG01360	2.22453207526
HG01362	HG01362	1.25261295787
HG01363	HG01363	1.06349088561
HG01365	HG01365	-5.17497187706
HG01366	HG01366	2.37475953819
HG01369	HG01369	-1.16887185388
HG01372	HG01372	0.0211010558014
HG01374	HG01374	1.50824473067
HG01375	HG01375	0.528885023363
HG01377	HG01377	4.28366458529
HG01378	HG01378	1.11584476594
HG01383	HG01383	1.73872262705
HG01384	HG01384	3.16182015709
HG01389	HG01389	1.37848735548
HG01390	HG01390	-1.14073947873
HG01392	HG01392	-0.67859404578
HG01393	HG01393	0.314478242059
HG01395	HG01395	-1.76345686281
HG01396	HG01396	2.68234753449
HG01398	HG01398	-1.34346389696
HG01402	HG01402	2.05862667747
HG01403	HG01403	4.81046295855
HG01405	HG01405	4.39498592311
HG01412	HG01412	3.21902056339
HG01413	HG01413	-0.0156104742762
HG01414	HG01414	-3.91571871684
HG01431	HG01431	1.64589946961
HG01432	HG01432	10.0305122057
HG01435	HG01435	3.62404279871
HG01437	HG01437	1.3304840416
HG01438	HG01438	-1.57433846892
HG01440	HG01440	-2.35281985766
HG01441	HG01441	1.55450321605
HG01443	HG01443	-0.842159077968
HG01444	HG01444	-0.482949962088
HG01447	HG01447	3.8178918672
HG01455	HG01455	-4.81089438381
HG01456	HG01456	2.5151381596
HG01459	HG01459	0.595076873274
HG01461	HG01461	-3.09624076095
HG01462	HG01462	0.188823097121
HG01464	HG01464	-0.320756818383
HG01465	HG01465	2.0083572159
HG01468	HG01468	3.47045705689
HG01474	HG01474	-2.18302963874
HG01479	HG01479	5.65807762484
HG01485	HG01485	1.05370000173
HG01486	HG01486	1.72437145562
HG01488	HG01488	0.082462446637
HG01489	HG01489	-5.1061693496
HG01491	HG01491	1.5691670732
HG01492	HG01492	8.72227028485
HG01494	HG01494	2.52625857686
HG01495	HG01495	1.87005687844
HG01497	HG01497	-0.998353785395
HG01498	HG01498	-0.0344617971467
HG01500	HG01500	-1.07879761787
HG01501	HG01501	-1.98593202737
HG01503	HG01503	-1.65914288391
HG01504	HG01504	8.5346187753
HG01506	HG01506	1.77747675415
HG01507	HG01507	1.72854551355
HG01509	HG01509	2.40935936968
HG01510	HG01510	-1.13466551425
HG01512	HG01512	-0.872487504312
HG01513	HG01513	-0.457350728206
HG01515	HG01515	-0.0704239252366
HG01516	HG01516	0.995689948524
HG01518	HG01518	-3.00356097231
HG01519	HG01519	-2.6901569088
HG01521	HG01521	0.360503408775
HG01522	HG01522	-1.73882515863
HG01524	HG01524	1.10905589215
HG01525	HG01525	1.83529764777
HG01527	HG01527	-3.30392730803
HG01528	HG01528	-1.57729101863
HG01530	HG01530	3.36160793732
HG01531	HG01531	0.483168242459
HG01536	HG01536	-1.45002654552
HG01537	HG01537	2.27192790317
HG01550	HG01550	3.53015080032
HG01551	HG01551	-5.41884379804
HG01556	HG01556	-0.575223945398
HG01565	HG01565	2.26532364081
HG01566	HG01566	-1.30325430925
HG01571	HG01571	-0.759980740619
HG01572	HG01572	2.11526116041
HG01577	HG01577	2.11649123989
HG01578	HG01578	6.17297710014
HG01583	HG01583	6.91163814148
HG01586	HG01586	-7.156248284
HG01589	HG01589	-0.128568266289
HG01593	HG01593	0.625506850654
HG01595	HG01595	0.61480088312
HG01596	HG01596	2.64832863717
HG01597	HG01597	-3.33925318341
HG01598	HG01598	-0.26706315546
HG01599	HG01599	1.36189498541
HG01600	HG01600	-5.28987460414
HG01602	HG01602	-0.831569175446
HG01603	HG01603	-0.0154040930396
HG01605	HG01605	0.583531248571
HG01606	HG01606	3.37774072705
HG01607	HG01607	-1.11724468217
HG01608	HG01608	-1.35002946461
HG01610	HG01610	1.94438259363
HG01612	HG01612	3.30715764115
HG01613	HG01613	2.42263048753
HG01615	HG01615	-0.483015047229
HG01617	HG01617	0.59112355476
HG01618	HG01618	1.38616931414
HG01619	HG01619	4.80940912599
HG01620	HG01620	-2.36261724408
HG01623	HG01623	0.801342819483
HG01624	HG01624	5.27012982009
HG01625	HG01625	4.20734956534
HG01626	HG01626	-0.360314394762
HG01628	HG01628	-3.33000278072
HG01630	HG01630	1.68459924085
HG01631	HG01631	4.67751252091
HG01632	HG01632	-1.4484250115
HG01668	HG01668	-3.39764855093
HG01669	HG01669	3.78119003461
HG01670	HG01670	3.50315233729
HG01672	HG01672	-6.41028080216
HG01673	HG01673	0.159650601121
HG01675	HG01675	-3.36542431008
HG01676	HG01676	2.1169917189
HG01678	HG01678	-4.36301396016
HG01679	HG01679	2.87111173724
HG01680	HG01680	0.70588613439
HG01682	HG01682	3.13013918493
HG01684	HG01684	6.95080438849
HG01685	HG01685	-3.23586860706
HG01686	HG01686	8.42118949944
HG01694	HG01694	2.66153253708
HG01695	HG01695	3.47230398757
HG01697	HG01697	-7.77703586836
HG01699	HG01699	-3.42685919056
HG01700	HG01700	0.0273000593545
HG01702	HG01702	1.38174653669
HG01704	HG01704	1.75370229226
HG01705	HG01705	2.06494722226
HG01707	HG01707	-3.97796973747
HG01708	HG01708	0.100223739692
HG01709	HG01709	-1.5463743484
HG01710	HG01710	-2.36555451503
HG01746	HG01746	6.22249156864
HG01747	HG01747	-1.57660823003
HG01756	HG01756	2.22515858735
HG01757	HG01757	1.64657484592
HG01761	HG01761	-2.98259492732
HG01762	HG01762	2.93799052476
HG01765	HG01765	-6.28480893049
HG01766	HG01766	-2.68252302498
HG01767	HG01767	3.72855158012
HG01768	HG01768	6.68843788671
HG01770	HG01770	-1.13523754456
HG01771	HG01771	1.39625310255
HG01773	HG01773	5.72150927495
HG01775	HG01775	1.9294081761
HG01776	HG01776	-5.81682427678
HG01777	HG01777	-0.265595451128
HG01779	HG01779	-2.70532915045
HG01781	HG01781	2.31819784729
HG01783	HG01783	6.84282124036
HG01784	HG01784	-1.52959630603
HG01785	HG01785	-3.02378643768
HG01786	HG01786	3.03203232402
HG01789	HG01789	0.49007403542
HG01790	HG01790	1.01525472508
HG01791	HG01791	1.25142956517
HG01794	HG01794	-1.7880362492
HG01795	HG01795	1.86013114523
HG01796	HG01796	-0.81957863532
HG01797	HG01797	-0.926085453138
HG01798	HG01798	-3.90910199567
HG01799	HG01799	-1.73886098394
HG01800	HG01800	-5.48851632217
HG01801	HG01801	1.69630314707
HG01802	HG01802	-1.27164456085
HG01804	HG01804	4.53858920349
HG01805	HG01805	-0.0271236456383
HG01806	HG01806	3.33590845265
HG01807	HG01807	3.87414130346
HG01808	HG01808	2.71804593141
HG01809	HG01809	1.32389045234
HG01810	HG01810	-1.67145184101
HG01811	HG01811	1.53627054076
HG01812	HG01812	1.1775917662
HG01813	HG01813	3.6834433956
HG01815	HG01815	-3.77501650768
HG01816	HG01816	0.85334628376
HG01817	HG01817	-1.26769157186
HG01840	HG01840	0.178143236161
HG01841	HG01841	5.68265539823
HG01842	HG01842	0.829651118769
HG01843	HG01843	-3.13115472977
HG01844	HG01844	-2.6183095946
HG01845	HG01845	-0.709367248893
HG01846	HG01846	1.53775089233
HG01847	HG01847	-0.403548355281
HG01848	HG01848	-0.821557686057
HG01849	HG01849	-3.60202566571
HG01850	HG01850	-2.69356566101
HG01851	HG01851	3.96510198438
HG01852	HG01852	-0.559909106609
HG01853	HG01853	3.2827953683
HG01855	HG01855	1.34296947562
HG01857	HG01857	-1.59899513298
HG01858	HG01858	0.273654170641
HG01859	HG01859	6.5664491933
HG01860	HG01860	-5.62580310939
HG01861	HG01861	1.3939861107
HG01862	HG01862	5.62629278785
HG01863	HG01863	4.58980902836
HG01864	HG01864	2.68464238047
HG01865	HG01865	-1.22293449392
HG01866	HG01866	-2.95408913059
HG01867	HG01867	4.22219489045
HG01868	HG01868	3.1134313143
HG01869	HG01869	-0.318522975687
HG01870	HG01870	0.101869435519
HG01871	HG01871	-3.05796575375
HG01872	HG01872	0.203094106635
HG01873	HG01873	-2.10917614913
HG01874	HG01874	0.44558995362
HG01878	HG01878	-1.38181072276
HG01879	HG01879	0.570926622397
HG01880	HG01880	-4.62677423953
HG01882	HG01882	3.07958104587
HG01883	HG01883	-1.41504790354
HG01885	HG01885	-2.0290789482
HG01886	HG01886	-0.883653265573
HG01889	HG01889	2.02077487332
HG01890	HG01890	4.67534729688
HG01892	HG01892	-3.55117052023
HG01893	HG01893	-3.88190110124
HG01894	HG01894	-5.40040901805
HG01896	HG01896	1.95842919168
HG01912	HG01912	-3.59041008924
HG01914	HG01914	-1.15893825972
HG01915	HG01915	-0.564947320165
HG01917	HG01917	0.128981476891
HG01918	HG01918	4.27207019307
HG01920	HG01920	0.0777943109771
HG01921	HG01921	-4.98919319482
HG01923	HG01923	0.692023589864
HG01924	HG01924	1.60351465292
HG01926	HG01926	-4.1009034746
HG01927	HG01927	-1.29192510439
HG01932	HG01932	2.60369123188
HG01933	HG01933	-3.40906285832
HG01935	HG01935	0.863812501459
HG01936	HG01936	1.97473325844
HG01938	HG01938	-4.01461059483
HG01939	HG01939	-0.617499860941
HG01941	HG01941	4.51186704525
HG01942	HG01942	1.66244014487
HG01944	HG01944	-4.05238693876
HG01945	HG01945	2.24303889609
HG01947	HG01947	-2.37645954586
HG01948	HG01948	-1.63546530849
HG01950	HG01950	-5.44944435138
HG01951	HG01951	-1.00799828488
HG01953	HG01953	1.12848962895
HG01954	HG01954	0.929822139644
HG01956	HG01956	-2.73015881201
HG01958	HG01958	0.050890884355
HG01961	HG01961	-0.512783885693
HG01965	HG01965	-3.17707015772
HG01967	HG01967	5.55764288744
HG01968	HG01968	-3.77161393797
HG01970	HG01970	-1.41239238738
HG01971	HG01971	4.80233284203
HG01973	HG01973	4.49932238244
HG01974	HG01974	2.52241756942
HG01976	HG01976	1.07497026077
HG01977	HG01977	-1.77826247601
HG01979	HG01979	-1.83743967949
HG01980	HG01980	2.63155820861
HG01982	HG01982	3.19355760683
HG01985	HG01985	0.889902618933
HG01986	HG01986	-0.567479384344
HG01988	HG01988	0.343457654777
HG01989	HG01989	3.90733215298
HG01990	HG01990	-0.902399688611
HG01991	HG01991	-0.890805731367
HG01992	HG01992	1.43293058783
HG01997	HG01997	-2.36600947916
HG02002	HG02002	-4.2315655215
HG02003	HG02003	1.78061058391
HG02006	HG02006	2.0006418432
HG02008	HG02008	3.03796417841
HG02009	HG02009	1.6550723486
HG02010	HG02010	2.65588030322
HG02012	HG02012	4.79110500064
HG02013	HG02013	-3.17268652698
HG02014	HG02014	6.3322788092
HG02016	HG02016	0.0440624298245
HG02017	HG02017	-0.927566042311
HG02019	HG02019	3.56774781751
HG02020	HG02020	0.812875726355
HG02023	HG02023	-0.174846549617
HG02025	HG02025	-2.95335883618
HG02026	HG02026	6.56067369993
HG02028	HG02028	2.74459423029
HG02029	HG02029	2.35022692123
HG02031	HG02031	-5.39590706989
HG02032	HG02032	4.55872240055
HG02035	HG02035	1.38121377137
HG02040	HG02040	1.92056902288
HG02047	HG02047	-4.21278106136
HG02048	HG02048	-1.61886856279
HG02049	HG02049	0.526478095489
HG02050	HG02050	-7.4307623641
HG02051	HG02051	4.02041657185
HG02052	HG02052	0.12277460307
HG02053	HG02053	-1.30760852188
HG02054	HG02054	6.26254594138
HG02057	HG02057	4.1600667726
HG02058	HG02058	-7.06389313581
HG02060	HG02060	-3.10004358721
HG02061	HG02061	1.87155752389
HG02064	HG02064	-0.988394485237
HG02067	HG02067	-0.898232297317
HG02069	HG02069	-2.50979351592
HG02070	HG02070	3.19717931883
HG02072	HG02072	3.09214667232
HG02073	HG02073	-10.0860259188
HG02075	HG02075	2.50905285021
HG02076	HG02076	3.36056723274
HG02078	HG02078	-0.690612063114
HG02079	HG02079	2.3544769644
HG02081	HG02081	1.49675358594
HG02082	HG02082	-0.612049563727
HG02084	HG02084	-1.43969370803
HG02085	HG02085	-3.82630526862
HG02086	HG02086	0.84172597663
HG02087	HG02087	-0.328690137486
HG02088	HG02088	-5.43277899532
HG02089	HG02089	-0.66692008962
HG02090	HG02090	1.32849274619
HG02095	HG02095	3.64071388077
HG02102	HG02102	-5.0046083282
HG02104	HG02104	2.94114991313
HG02105	HG02105	0.904994065066
HG02107	HG02107	3.69330155227
HG02108	HG02108	-1.40903678005
HG02111	HG02111	-3.78670797833
HG02113	HG02113	3.97323934157
HG02116	HG02116	0.768468052156
HG02121	HG02121	3.34851176983
HG02122	HG02122	-2.8681523192
HG02127	HG02127	3.78037283838
HG02128	HG02128	-2.01391725885
